-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:85:9-94:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:90:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:87:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:86:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
MERGED from [androidx.transition:transition:1.3.0] /Users/sapat/.gradle/caches/transforms-3/72e8bc0748c0253e7f3e5e7e462abef0/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/f3ed53fbb21122b232eebb521b7e2c59/transformed/work-runtime-2.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/f3ed53fbb21122b232eebb521b7e2c59/transformed/work-runtime-2.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.navigation:navigation-common:2.3.3] /Users/sapat/.gradle/caches/transforms-3/74a8fd12220bbfb4cd5df40be7d311bb/transformed/navigation-common-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.3] /Users/sapat/.gradle/caches/transforms-3/74a8fd12220bbfb4cd5df40be7d311bb/transformed/navigation-common-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/sapat/.gradle/caches/transforms-3/76dcf7f6d34e027c0583f6a06f339dd5/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/sapat/.gradle/caches/transforms-3/76dcf7f6d34e027c0583f6a06f339dd5/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sapat/.gradle/caches/transforms-3/42224c6409c179e5973ecd4bcd7c3b9f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sapat/.gradle/caches/transforms-3/42224c6409c179e5973ecd4bcd7c3b9f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/sapat/.gradle/caches/transforms-3/7269b0be7e9dd3180bb32dda208d065d/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/sapat/.gradle/caches/transforms-3/7269b0be7e9dd3180bb32dda208d065d/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/sapat/.gradle/caches/transforms-3/a9ee0bce7dcc425bd38d679301c6842e/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/sapat/.gradle/caches/transforms-3/a9ee0bce7dcc425bd38d679301c6842e/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/sapat/.gradle/caches/transforms-3/6d544f15c0abc16e7d47d88e7b2264d1/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/sapat/.gradle/caches/transforms-3/6d544f15c0abc16e7d47d88e7b2264d1/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/sapat/.gradle/caches/transforms-3/d85779d9eb69dcb58568a8a985d30c32/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/sapat/.gradle/caches/transforms-3/d85779d9eb69dcb58568a8a985d30c32/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/sapat/.gradle/caches/transforms-3/ad8a44208b9df80b655f4070e823e860/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/sapat/.gradle/caches/transforms-3/ad8a44208b9df80b655f4070e823e860/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/sapat/.gradle/caches/transforms-3/50520f2d7c37ec8b93f0de2c3a47657b/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/sapat/.gradle/caches/transforms-3/50520f2d7c37ec8b93f0de2c3a47657b/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/sapat/.gradle/caches/transforms-3/3642c0d8b19775f3515babce0ab6001e/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/sapat/.gradle/caches/transforms-3/3642c0d8b19775f3515babce0ab6001e/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sapat/.gradle/caches/transforms-3/fa8c2261733be183a53b02d820846f0a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sapat/.gradle/caches/transforms-3/fa8c2261733be183a53b02d820846f0a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sapat/.gradle/caches/transforms-3/b4d7460eb4ca1d3dc352139720940f7f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sapat/.gradle/caches/transforms-3/b4d7460eb4ca1d3dc352139720940f7f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sapat/.gradle/caches/transforms-3/60584562836631f5b2cd31d2a49924db/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sapat/.gradle/caches/transforms-3/60584562836631f5b2cd31d2a49924db/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sapat/.gradle/caches/transforms-3/dd845d1cace91f958c96dc3fda18f954/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sapat/.gradle/caches/transforms-3/dd845d1cace91f958c96dc3fda18f954/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/sapat/.gradle/caches/transforms-3/84840848f6d68d37c47bfabd787a6153/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/sapat/.gradle/caches/transforms-3/84840848f6d68d37c47bfabd787a6153/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] /Users/sapat/.gradle/caches/transforms-3/9746a7403f299102de44c9e7a0917f62/transformed/room-runtime-2.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] /Users/sapat/.gradle/caches/transforms-3/9746a7403f299102de44c9e7a0917f62/transformed/room-runtime-2.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/sapat/.gradle/caches/transforms-3/c5f887dbee4127b8c282b3a6d7924a79/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/sapat/.gradle/caches/transforms-3/c5f887dbee4127b8c282b3a6d7924a79/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/ce46ac4aaf8dbeed2f7b8733032e831c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/ce46ac4aaf8dbeed2f7b8733032e831c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sapat/.gradle/caches/transforms-3/b29f1b19feeb8b75dcad930aa984e6f3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sapat/.gradle/caches/transforms-3/b29f1b19feeb8b75dcad930aa984e6f3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sapat/.gradle/caches/transforms-3/205243e8fb5893329f592ba68a11915d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sapat/.gradle/caches/transforms-3/205243e8fb5893329f592ba68a11915d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sapat/.gradle/caches/transforms-3/53e65e6f8b24418d57ce74cd29fe559f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sapat/.gradle/caches/transforms-3/53e65e6f8b24418d57ce74cd29fe559f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sapat/.gradle/caches/transforms-3/03ef540b051e4122c169d630fffd1002/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sapat/.gradle/caches/transforms-3/03ef540b051e4122c169d630fffd1002/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sapat/.gradle/caches/transforms-3/48ebef97147f7a3ea329da0c2de16dca/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sapat/.gradle/caches/transforms-3/48ebef97147f7a3ea329da0c2de16dca/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sapat/.gradle/caches/transforms-3/8818a6576ac71f7d10a1f07666dc936b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sapat/.gradle/caches/transforms-3/8818a6576ac71f7d10a1f07666dc936b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/sapat/.gradle/caches/transforms-3/3b2cdc42ee5f1135cb0227ad787c02dc/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/sapat/.gradle/caches/transforms-3/3b2cdc42ee5f1135cb0227ad787c02dc/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sapat/.gradle/caches/transforms-3/1b5d84c2adb82f31867856cd5cf4f604/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sapat/.gradle/caches/transforms-3/1b5d84c2adb82f31867856cd5cf4f604/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/sapat/.gradle/caches/transforms-3/43e2faae2dcb5c758f5728e748e3bde5/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/sapat/.gradle/caches/transforms-3/43e2faae2dcb5c758f5728e748e3bde5/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/sapat/.gradle/caches/transforms-3/191210120640d5f985e094f8ab8a12eb/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/sapat/.gradle/caches/transforms-3/191210120640d5f985e094f8ab8a12eb/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /Users/sapat/.gradle/caches/transforms-3/b0f469930637972ead88ddbd2f5b6028/transformed/jetified-fastscroll-0.2.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /Users/sapat/.gradle/caches/transforms-3/b0f469930637972ead88ddbd2f5b6028/transformed/jetified-fastscroll-0.2.5/AndroidManifest.xml:7:5-9:41
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /Users/sapat/.gradle/caches/transforms-3/ce6e8125eaa8c6ab57370f7c0359a5a0/transformed/jetified-library-1.0.4/AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /Users/sapat/.gradle/caches/transforms-3/ce6e8125eaa8c6ab57370f7c0359a5a0/transformed/jetified-library-1.0.4/AndroidManifest.xml:3:5-72
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/sapat/.gradle/caches/transforms-3/6476685efb293da32e13f555d31f0ec7/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/sapat/.gradle/caches/transforms-3/6476685efb293da32e13f555d31f0ec7/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.volley:volley:1.1.1] /Users/sapat/.gradle/caches/transforms-3/08604139aacd8630a503f57677dc38fb/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /Users/sapat/.gradle/caches/transforms-3/08604139aacd8630a503f57677dc38fb/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sapat/.gradle/caches/transforms-3/010eca93ac9dd0265bfcb9fafb13ef1c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sapat/.gradle/caches/transforms-3/010eca93ac9dd0265bfcb9fafb13ef1c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] /Users/sapat/.gradle/caches/transforms-3/fe7d51d6c794ecd8969b2b63f97cfa2b/transformed/jetified-play-services-ads-base-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] /Users/sapat/.gradle/caches/transforms-3/fe7d51d6c794ecd8969b2b63f97cfa2b/transformed/jetified-play-services-ads-base-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /Users/sapat/.gradle/caches/transforms-3/0e0a3ee47f9fe4dd4c7816c2fc0144c6/transformed/jetified-library-1.0.2/AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /Users/sapat/.gradle/caches/transforms-3/0e0a3ee47f9fe4dd4c7816c2fc0144c6/transformed/jetified-library-1.0.2/AndroidManifest.xml:3:5-72
MERGED from [com.virgilsecurity.crypto:pythia-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/146cfc253f1181a77203c4aa5448e935/transformed/jetified-pythia-android-0.15.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.crypto:pythia-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/146cfc253f1181a77203c4aa5448e935/transformed/jetified-pythia-android-0.15.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapat/.gradle/caches/transforms-3/cf06438397b5203338d619a0ec30df3d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapat/.gradle/caches/transforms-3/cf06438397b5203338d619a0ec30df3d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.crypto:ratchet-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/60aa4b44f7615d13f767654938bd6a45/transformed/jetified-ratchet-android-0.15.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.crypto:ratchet-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/60aa4b44f7615d13f767654938bd6a45/transformed/jetified-ratchet-android-0.15.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.crypto:foundation-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/b8fd6f19c65887de2be32cd1a912e7b6/transformed/jetified-foundation-android-0.15.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.crypto:foundation-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/b8fd6f19c65887de2be32cd1a912e7b6/transformed/jetified-foundation-android-0.15.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.crypto:common-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/919d278c0e8c806026a436d682cce1cf/transformed/jetified-common-android-0.15.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.crypto:common-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/919d278c0e8c806026a436d682cce1cf/transformed/jetified-common-android-0.15.2/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:5-70
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:5-70
	tools:overrideLibrary
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:15-67
	android:targetSdkVersion
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:5-70
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:5-70
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.virgilsecurity:ethree-common:2.0.9] /Users/sapat/.gradle/caches/transforms-3/0c273f2a05de6031200412142468901f/transformed/jetified-ethree-common-2.0.9/AndroidManifest.xml:43:5-67
MERGED from [com.virgilsecurity:ethree-common:2.0.9] /Users/sapat/.gradle/caches/transforms-3/0c273f2a05de6031200412142468901f/transformed/jetified-ethree-common-2.0.9/AndroidManifest.xml:43:5-67
MERGED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-3/368d3211563a6e3b7ae0e019cfe09d8f/transformed/jetified-pythia-android-0.3.7/AndroidManifest.xml:42:5-67
MERGED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-3/368d3211563a6e3b7ae0e019cfe09d8f/transformed/jetified-pythia-android-0.3.7/AndroidManifest.xml:42:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-3/edfbde34d9ac3598fb93d7f8207839b0/transformed/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-3/edfbde34d9ac3598fb93d7f8207839b0/transformed/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/sapat/.gradle/caches/transforms-3/5b4aa33978dccaedf67a73b4759d7018/transformed/jetified-firebase-database-20.0.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/sapat/.gradle/caches/transforms-3/5b4aa33978dccaedf67a73b4759d7018/transformed/jetified-firebase-database-20.0.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7c27ab9a5b124be18a688dbba4958de/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7c27ab9a5b124be18a688dbba4958de/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.1] /Users/sapat/.gradle/caches/transforms-3/1d3d0a2fc43327d31e378e2e61b043b3/transformed/jetified-firebase-functions-20.0.1/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.1] /Users/sapat/.gradle/caches/transforms-3/1d3d0a2fc43327d31e378e2e61b043b3/transformed/jetified-firebase-functions-20.0.1/AndroidManifest.xml:12:5-67
MERGED from [com.razorpay:checkout:1.6.12] /Users/sapat/.gradle/caches/transforms-3/ea5e8a0aaf7ead321ae2c7a801e6022f/transformed/jetified-checkout-1.6.12/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.12] /Users/sapat/.gradle/caches/transforms-3/ea5e8a0aaf7ead321ae2c7a801e6022f/transformed/jetified-checkout-1.6.12/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-3/c1d1858c9f969b353db6558b1976b22d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-3/c1d1858c9f969b353db6558b1976b22d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sapat/.gradle/caches/transforms-3/b0a681401e82c1970b140097c4480a5e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sapat/.gradle/caches/transforms-3/b0a681401e82c1970b140097c4480a5e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-3/ed93ebe542382d628ce083fbb8922e87/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-3/ed93ebe542382d628ce083fbb8922e87/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7255752b0e934cbc19f9fa1cdbd2d9a/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/d7255752b0e934cbc19f9fa1cdbd2d9a/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapat/.gradle/caches/transforms-3/b6b5b06933150376e979dde376f3c20e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapat/.gradle/caches/transforms-3/b6b5b06933150376e979dde376f3c20e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapat/.gradle/caches/transforms-3/4cfd1822ff789955c653b5502727e86a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapat/.gradle/caches/transforms-3/4cfd1822ff789955c653b5502727e86a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/sapat/.gradle/caches/transforms-3/dcbf856e45172a4f5bd3e4f91108ec6f/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/sapat/.gradle/caches/transforms-3/dcbf856e45172a4f5bd3e4f91108ec6f/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/sapat/.gradle/caches/transforms-3/bce3b9829d30f4edbe18ed52bf35a4ed/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/sapat/.gradle/caches/transforms-3/bce3b9829d30f4edbe18ed52bf35a4ed/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-3/c7299939464937d5468b0384bed02b6b/transformed/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-3/c7299939464937d5468b0384bed02b6b/transformed/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:23:5-67
